(0, 0: 1) 1.0; [0.012030400407649113,0.22112989132999097]
(1, 0: 2) 0.6115695885998661; [0.16021868436632755,0.2750143030702096,0.2169351451332734]
(2, 0: 3) 0.04959789618000765; [0.03404659176749355,0.028368841041209448,0.013109153792192858,0.001124429643158139]
(2, 0: 4) 0.26272094257812995; [0.04784056362350541,0.06963086718757729,0.08938765751461303,0.39242721944014197,0.020388856709415676]
(4, 1: 5) 0.7769640568526581; [0.1735038968895877,0.012587698580309932,0.03204112044886654,0.12069689466204354,0.004929193050348578,0.2922895202565489]
(1, 2: 6) 0.3931507564577795; [0.26447872688213153,0.021457805342481474,0.023063464057768115,0.111557461209296,0.029134876924245313,0.0076910779911197385,0.04206174770825069]
(6, 1: 7) 0.9094643156435384; [0.36258364762384265,0.1680383610325196,0.01319643467692116,0.2677135807166124,0.08099813570849179,0.07286812520466256,0.009256106285584534,0.26105949987114635]
(7, 3: 8) 0.9177081689782898; [0.021976355472891573,0.023241944633158443,0.04309293733739426,0.15792120574744,0.2966308663648891,0.1445512157493302,0.3114107031172926,0.00898301962470777,0.011593860985609222]
(7, 3: 9) 0.37493101082724933; [0.24310745229168249,0.04900390188404893,0.28214519681379113,0.1437599922798968,0.04196645722499757,0.028848970111115608,0.01841138861107637,0.011326074576546536,0.017171077332390247,0.2942228124658398]

Recognition algorithm failed for workpackage WP3_1.
