(0, 0: 1) 1.0; [0.3070740277980485,0.31454608291485187]
(1, 0: 2) 0.7219448906706925; [0.1274085427227164,0.08217903751157657,0.08102283418280765]
(1, 0: 3) 0.27916038461751314; [0.09096626076087298,0.001510407724254735,0.058099237626595114,0.03381355765957271]
(1, 0: 4) 0.042876230223441225; [0.040060229459752794,0.06629709951041589,0.0636299130322134,0.08447069178659378,0.0020796977421296027]
(4, 2: 5) 0.5704468181031963; [0.011365855621876433,0.03516808463065904,0.14903793741509172,0.07538184605499543,0.12220686661323732,0.035229222255650346]
(4, 0: 6) 0.17927224229140448; [0.14254975980010648,0.06684941619285727,0.03213512509172976,0.21056959912580575,0.6302481745056063,0.013742025924826035,0.007065669393624086]
(5, 4: 7) 0.42540089548237947; [0.06307273265353491,0.020281208594262908,0.0012215145697725297,0.02727942890619873,0.0031975362190744894,0.16867485688381076,0.1668407513493413,0.1795537877171396]
(6, 5: 8) 0.683915962328673; [0.11674622414191556,0.01488379671397956,0.014311847585438459,0.005381398699351162,0.042478760787643594,0.007828047809335572,0.12329280747368827,0.23130695470814355,0.01915012616633977]
(0, 3: 9) 0.4549752438918968; [0.13132726819898052,0.21734437506983464,0.10847635323103506,0.007293779706894008,0.03523753162815729,0.17626153419751214,0.0778645643526445,0.0047146005809465975,0.005795790438895038,0.007064904834237779]

Recognition algorithm failed for workpackage WP3_1.
