(0, 0: 1) 1.0; [0.24455539806664325,0.04841282621149351]
(1, 0: 2) 0.185000518465114; [0.49264388581889085,0.08066082398024937,0.035915496949838935]
(1, 0: 3) 0.8801412285510749; [0.10469934912158879,0.09401326315482295,0.10017079742407467,0.10076729428411985]
(0, 1: 4) 0.06691772763136072; [0.04006116844195059,0.07946068541202335,0.17485317598317832,0.0013296896015193565,0.010050721567852751]
(2, 4: 5) 0.6398950595038372; [0.09921849816758443,0.16404176723393574,0.021732235674663647,0.09116894859027426,0.14435110054353315,0.14407251719040373]
(4, 0: 6) 0.7202673705772219; [0.0012619065601678556,0.005164833049734098,0.10874039338522093,0.10634473502217422,0.36742261215032207,0.13916186597426744,0.040800021413711446]
(6, 5: 7) 0.7375517654706008; [0.3137899438038603,0.022903994607737992,0.06263855812873759,0.09803607103390886,0.0755358606331942,0.3802586095114505,0.04395140421669474,0.04053475412402688]
(1, 5: 8) 0.22638164661051607; [9.31263672702271e-05,0.06470695779418462,0.2414229500700753,0.022499785701853053,0.12288516934253202,0.04841386118932873,0.23656097344832028,0.10240740266347947,0.0041977458226247375]
(7, 2: 9) 0.02087957290968101; [0.008583138208578674,0.2725390465037149,0.11245258483893249,0.07388335102263098,0.01506801010122237,0.05298502744050643,0.21656578184639416,0.008505194565605225,0.03990831483573219,0.11693909215629375]

Recognition algorithm failed for workpackage WP3_1.
