(0, 0: 1) 1.0; [0.40648029570146954,0.06551644400820171]
(0, 1: 2) 0.5374410121171828; [0.04711607936080183,0.00560438653204116,0.10824921601166107]
(1, 0: 3) 0.5803344019006275; [0.030044050001767433,0.020066832209306527,0.1346110903698546,0.13241239036464714]
(1, 0: 4) 0.9183022973418653; [0.24695384464962658,0.13940956872746232,0.00924365116060828,0.00016441578569580633,0.006603699997442435]
(4, 2: 5) 0.7102375510104358; [0.3044090729001162,0.024790795367654682,0.07991565953739915,0.027105429344094534,0.08208484154031084,0.1543505730431664]
(2, 0: 6) 0.44410147302355985; [0.05376059784757195,0.03162635254298402,0.07171660586484507,0.024444475958122353,0.0047627779728926685,0.03555893521705337,0.0610402682677492]
(5, 2: 7) 0.37869690762287245; [0.1942529940158696,0.056850413539321534,0.026422846213151736,0.01784194653488425,0.22383707917617446,0.1334666678400881,0.014672611501806222,0.08019298992857671]
(5, 1: 8) 0.6841550817337564; [0.022157039786659376,0.1812908773423857,0.14770139106587002,0.058798154191023,0.04095380529384446,0.1007358680789434,0.0737932313949922,0.10584257183069093,0.1382871060316989]
(8, 2: 9) 0.26956634160113424; [0.004814766675366127,0.041079720621706464,0.005464581127734288,0.03933463136723809,0.08299447803297111,0.23433522336823623,0.18330113618005084,0.0283436352090515,0.09981576662685714,0.06883781338413612]

Recognition algorithm failed for workpackage WP3_1.
