(0, 0: 1) 1.0; [0.08419769157010704,0.27135650398565436]
(0, 1: 2) 0.4158552383215587; [0.036930715483210926,0.03778048808350916,0.0685096540870534]
(2, 0: 3) 0.535539996584331; [0.04635622710485961,0.07095334757972749,0.028620238288261737,0.024744647528326086]
(0, 2: 4) 0.5078376470998957; [0.17392079652040587,0.02781543067916999,0.0754000644962762,0.17128024036855538,0.02139368922816823]
(1, 4: 5) 0.5297194952519556; [0.26611165345222004,0.034702654211842585,0.03123199589131555,0.3239320361351588,0.0469773779408883,0.06118328331335374]
(1, 4: 6) 0.8536345480395646; [0.06218993998136807,0.05976029449877943,0.0894586039573223,0.047124653740760886,0.2874980596111612,0.37165486784612073,0.18235457998708066]
(1, 4: 7) 0.44269566142475036; [0.012867905686206261,0.01374053814896633,0.03541062934884301,0.1764060558694204,0.04280806839316959,0.012237089607636663,0.193021501531421,0.08092928718582407]
(6, 2: 8) 0.2151841283996565; [0.23346510819996835,0.08112477060918004,0.0482984434575717,0.14308144405513856,0.077039292755212,0.03218620180566388,0.0019472702648880048,0.03798201944336674,0.2321408470310869]
(1, 2: 9) 0.791752863511337; [0.10432936840671994,0.16535182207212018,0.03986746729639634,0.026670565871456643,0.01764347640584536,0.05276712384692598,0.33042155246447397,0.09408478808923555,0.08914702466106748,0.23800242046213993]

Recognition algorithm failed for workpackage WP3_1.
